datetime,h,Q_rated
6/1/2015 0:00,26.79,439000
6/1/2015 1:00,26.78,439000
6/1/2015 2:00,26.75,438000
6/1/2015 3:00,26.78,439000
6/1/2015 4:00,26.76,439000
6/1/2015 5:00,26.77,439000
6/1/2015 6:00,26.71,438000
6/1/2015 7:00,26.64,436000
6/1/2015 8:00,26.58,435000
6/1/2015 9:00,26.66,437000
6/1/2015 10:00,26.49,434000
6/1/2015 11:00,26.56,435000
6/1/2015 12:00,26.55,435000
6/1/2015 13:00,26.49,434000
6/1/2015 14:00,26.47,433000
6/1/2015 15:00,26.45,433000
6/1/2015 16:00,26.33,431000
6/1/2015 17:00,26.26,429000
6/1/2015 18:00,26.17,428000
6/1/2015 19:00,26.19,428000
6/1/2015 20:00,26.02,425000
6/1/2015 21:00,25.85,422000
6/1/2015 22:00,25.92,423000
6/1/2015 23:00,25.95,424000
6/2/2015 0:00,25.83,422000
6/2/2015 1:00,25.87,422000
6/2/2015 2:00,25.83,422000
6/2/2015 3:00,25.75,420000
6/2/2015 4:00,25.71,420000
6/2/2015 5:00,25.57,417000
6/2/2015 6:00,25.51,416000
6/2/2015 7:00,25.48,416000
6/2/2015 8:00,25.34,413000
6/2/2015 9:00,25.34,413000
6/2/2015 10:00,25.31,412000
6/2/2015 11:00,25.28,412000
6/2/2015 12:00,25.21,411000
6/2/2015 13:00,25.19,410000
6/2/2015 14:00,25.08,408000
6/2/2015 15:00,25.02,407000
6/2/2015 16:00,24.95,406000
6/2/2015 17:00,24.93,406000
6/2/2015 19:00,24.66,401000
6/2/2015 20:00,24.75,403000
6/2/2015 21:00,24.72,402000
6/2/2015 22:00,24.64,401000
6/2/2015 23:00,24.63,400000
6/3/2015 0:00,24.62,400000
6/3/2015 1:00,24.49,398000
6/3/2015 2:00,24.47,398000
6/3/2015 3:00,24.48,398000
6/3/2015 4:00,24.4,397000
6/3/2015 5:00,24.34,395000
6/3/2015 6:00,24.26,394000
6/3/2015 7:00,24.27,394000
6/3/2015 8:00,24.23,394000
6/3/2015 9:00,24.11,391000
6/3/2015 10:00,24.05,390000
6/3/2015 11:00,24.01,390000
6/3/2015 12:00,23.93,388000
6/3/2015 13:00,23.86,387000
6/3/2015 14:00,23.87,387000
6/3/2015 15:00,23.71,385000
6/3/2015 16:00,23.73,385000
6/3/2015 17:00,23.64,383000
6/3/2015 18:00,23.57,382000
6/3/2015 19:00,23.56,382000
6/3/2015 20:00,23.43,380000
6/3/2015 21:00,23.41,379000
6/3/2015 22:00,23.45,380000
6/3/2015 23:00,23.32,378000
6/4/2015 0:00,23.33,378000
6/4/2015 1:00,23.25,377000
6/4/2015 2:00,23.25,377000
6/4/2015 3:00,23.25,377000
6/4/2015 4:00,23.19,376000
6/4/2015 5:00,23.17,375000
6/4/2015 6:00,23.11,374000
6/4/2015 7:00,23.14,375000
6/4/2015 8:00,23.1,374000
6/4/2015 9:00,23.04,373000
6/4/2015 10:00,23.07,374000
6/4/2015 11:00,23.02,373000
6/4/2015 12:00,22.9,371000
6/4/2015 13:00,22.86,370000
6/4/2015 14:00,22.89,371000
6/4/2015 15:00,22.94,371000
6/4/2015 16:00,22.88,371000
6/4/2015 17:00,22.74,368000
6/4/2015 18:00,22.8,369000
6/4/2015 19:00,22.75,368000
6/4/2015 20:00,22.74,368000
6/4/2015 21:00,22.69,367000
6/4/2015 22:00,22.71,368000
6/4/2015 23:00,22.68,367000
6/5/2015 0:00,22.67,367000
6/5/2015 1:00,22.68,367000
6/5/2015 2:00,22.61,366000
6/5/2015 3:00,22.55,365000
6/5/2015 4:00,22.54,365000
6/5/2015 5:00,22.51,364000
6/5/2015 6:00,22.52,365000
6/5/2015 7:00,22.51,364000
6/5/2015 8:00,22.58,366000
6/5/2015 9:00,22.57,365000
6/5/2015 10:00,22.69,367000
6/5/2015 11:00,22.68,367000
6/5/2015 12:00,22.68,367000
6/5/2015 13:00,22.68,367000
6/5/2015 14:00,22.65,367000
6/5/2015 15:00,22.66,367000
6/5/2015 16:00,22.69,367000
6/5/2015 17:00,22.83,370000
6/5/2015 18:00,22.75,368000
6/5/2015 19:00,22.66,367000
6/5/2015 20:00,22.71,368000
6/5/2015 21:00,22.81,369000
6/5/2015 22:00,22.72,368000
6/5/2015 23:00,22.74,368000
6/6/2015 0:00,22.82,370000
6/6/2015 1:00,22.86,370000
6/6/2015 2:00,22.84,370000
